entry: var params, 3 locals, 0 temps
typenameequal: 2 params, 10 locals, 1 temps
typeequal: 2 params, 19 locals, 1 temps
nsiter: 2 params, 6 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
nsdiff: 2 params, 7 locals, 0 temps
nsdiff0: 2 params, 4 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
L654: 2 params, 2 locals, 0 temps
looktype: var params, 1 locals, 0 temps
L716: 2 params, 0 locals, 0 temps
L727: 2 params, 0 locals, 0 temps
L737: 2 params, 0 locals, 0 temps
printtype: 1 params, 10 locals, 0 temps
printns: 1 params, 5 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
all_types: 1 params, 0 locals, 0 temps
L953: 1 params, 0 locals, 0 temps
nsjoin: 2 params, 6 locals, 0 temps
_ls: 2 params, 3 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
_es: 1 params, 3 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
L1042: 2 params, 6 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
L1089: 2 params, 6 locals, 0 temps
_la: 2 params, 4 locals, 1 temps
lookaddr: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
_lt: 2 params, 3 locals, 0 temps
looktype: var params, 1 locals, 0 temps
looktype: var params, 1 locals, 0 temps
_et: 1 params, 3 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
L1253: 2 params, 6 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
L1300: 2 params, 6 locals, 0 temps
mknsoff: 2 params, 9 locals, 0 temps
inc_sym: 1 params, 9 locals, 0 temps
L1356: 2 params, 8 locals, 0 temps
_ls: 2 params, 7 locals, 0 temps
looksym: var params, 1 locals, 0 temps
_es: 1 params, 3 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
L1546: 2 params, 6 locals, 0 temps
_la: 2 params, 8 locals, 1 temps
L1584: 2 params, 0 locals, 1 temps
lookaddr: var params, 1 locals, 0 temps
_addsym: 3 params, 6 locals, 0 temps
L1703: 2 params, 2 locals, 0 temps
looktype: var params, 1 locals, 0 temps
L1731: 1 params, 2 locals, 0 temps
enumtype: var params, 1 locals, 0 temps
L1761: 1 params, 0 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
looksym: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
addsym: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
lookaddr: var params, 1 locals, 0 temps
symcmp: 2 params, 2 locals, 0 temps
enumsym: var params, 1 locals, 0 temps
L2118: 2 params, 0 locals, 0 temps
L2125: 1 params, 0 locals, 0 temps
unsigned int
name: zero, offset: 33, type int
name: zero, offset: 33, type int
name: oneeleven, offset: 306, type void *
name: oneeleven, offset: 273, type void *
name: onehundred, offset: 289, type int
should be zero: zero, offset: 33, type int
should be added: added, offset: 37, type unsigned int
name: zero, offset: 33, type int
Enumerating
name: zero, offset: 33, type int
name: added, offset: 37, type unsigned int
name: onehundred, offset: 289, type int
name: oneeleven, offset: 306, type void *
