entry: 0 params, 6 locals, 0 temps
L24711: 1 params, 3 locals, 0 temps
L24954: 1 params, 3 locals, 0 temps
L25445: 1 params, 3 locals, 0 temps
L26051: 1 params, 3 locals, 0 temps
L27033: 1 params, 3 locals, 0 temps
L27569: 1 params, 3 locals, 0 temps
L28060: 1 params, 3 locals, 0 temps
L28185: 1 params, 3 locals, 0 temps
L28713: 1 params, 3 locals, 0 temps
L28926: 1 params, 3 locals, 0 temps
L29534: 1 params, 3 locals, 0 temps
L30025: 1 params, 3 locals, 0 temps
L31174: 1 params, 3 locals, 0 temps
L31347: 1 params, 3 locals, 0 temps
L31424: 1 params, 3 locals, 0 temps
L31559: 1 params, 3 locals, 0 temps
L31634: 1 params, 3 locals, 0 temps
L31908: 1 params, 3 locals, 0 temps
L32134: 1 params, 3 locals, 0 temps
L32727: 1 params, 3 locals, 0 temps
L33539: 1 params, 3 locals, 0 temps
L34453: 1 params, 3 locals, 0 temps
L34574: 1 params, 3 locals, 0 temps
readdir: 1 params, 5 locals, 0 temps
assize: 1 params, 2 locals, 0 temps
map: var params, 1 locals, 0 temps
ls: 2 params, 8 locals, 1 temps
warning: name space references undefined type:
	struct __dirstream
